Colonna,Correlazione,Correlazione_Assoluta
AI_IdParticellaCatastale,0.1203,0.1203
II_P1,-0.1189,0.1189
ISC_Pop21,-0.1189,0.1189
PC_Area,-0.1166,0.1166
II_P99,-0.1166,0.1166
II_A3,-0.1152,0.1152
II_P35,-0.1141,0.1141
II_P2,-0.1124,0.1124
II_P84,-0.1124,0.1124
II_P28,-0.1112,0.1112
II_P89,-0.1098,0.1098
A_EtaMediaVenditori,-0.1089,0.1089
POI_school_count,0.1064,0.1064
A_AcquirentiCount,0.1061,0.1061
POI_park_count,0.1036,0.1036
PC_IdQuartiere,0.1018,0.1018
PC_Perimetro,-0.1017,0.1017
II_P94,-0.1006,0.1006
II_P33,-0.1003,0.1003
II_P74,-0.0987,0.0987
II_P20,-0.0981,0.0981
II_P21,-0.0981,0.0981
II_PF7,-0.0976,0.0976
II_P41,-0.0961,0.0961
ISC_Sez21,-0.0943,0.0943
II_P102,-0.0943,0.0943
II_P30,-0.0916,0.0916
II_P81,-0.0896,0.0896
II_P37,-0.0888,0.0888
II_P31,-0.0884,0.0884
II_P101,-0.0876,0.0876
II_P17,-0.0864,0.0864
II_P15,-0.0855,0.0855
POI_museum_count,0.08,0.08
II_P18,-0.0798,0.0798
II_P14,-0.0789,0.0789
II_P103,-0.0786,0.0786
A_AnnoStipula,0.0779,0.0779
AI_Longitudine,0.0776,0.0776
II_P22,-0.0776,0.0776
OV_ValoreLocazioneMin_ottimo,0.0774,0.0774
A_Anno,0.0772,0.0772
II_P38,-0.0763,0.0763
POI_hospital_count,0.076,0.076
OZ_IdAnnoSemestre,0.0742,0.0742
II_P75,-0.0732,0.0732
II_P79,-0.0727,0.0727
II_P26,-0.0721,0.0721
OV_ValoreLocazioneMax_ottimo,0.0704,0.0704
II_P68,-0.0704,0.0704
II_P32,-0.0682,0.0682
II_P39,-0.0681,0.0681
II_P40,-0.0666,0.0666
II_P24,-0.0659,0.0659
II_P42,-0.0606,0.0606
II_P77,-0.0604,0.0604
II_P70,-0.0604,0.0604
II_P67,-0.0582,0.0582
II_P23,-0.056,0.056
A_Numero,0.0532,0.0532
II_P73,-0.053,0.053
II_PF5,-0.05,0.05
II_PF6,-0.0499,0.0499
II_P16,-0.0494,0.0494
POI_bus_station_count,0.0487,0.0487
II_IT8,-0.0481,0.0481
II_P95,-0.0467,0.0467
II_IT2,-0.045,0.045
II_IT12,-0.0448,0.0448
POI_gas_station_count,-0.0447,0.0447
II_IT10,-0.0441,0.0441
II_IT11,-0.0429,0.0429
II_IT5,-0.0414,0.0414
II_P76,-0.0412,0.0412
II_P90,-0.0396,0.0396
ISC_CodTipoS,-0.0392,0.0392
A_EtaMediaAcquirenti,-0.0389,0.0389
II_P100,-0.0334,0.0334
AI_Latitudine,-0.0297,0.0297
A_VenditoriCount,0.0251,0.0251
II_P69,-0.0236,0.0236
II_P34,-0.0225,0.0225
II_IT7,0.0215,0.0215
II_IT4,-0.0205,0.0205
ISC_ShapeArea,0.0165,0.0165
AI_Numero,0.0152,0.0152
ISC_ShapeLeng,-0.0043,0.0043
A_MeseStipula,0.0022,0.0022
A_RegPart,0.0014,0.0014
II_IT1,0.0014,0.0014
AI_QuotaFavore,,
ISC_TipoLoc,,
